0	
1	
2	
3	
4	
5	
6	
7	
8	
9	
A	
B	DBG_VALUE
	.reg .pred 	%p1; 
	.reg .pred 	%p2; 
	setp.ne.u32 	%p1, 
197	{ 
	.reg .pred 	%p1; 
	.reg .pred 	%p2; 
	setp.ne.u32 	%p1, 
198	{ 
	.reg .pred 	%p1; 
	setp.ne.u32 	%p1, 
199	barrier.sync 	
19A	barrier.sync 	
19B	barrier.sync 	
19C	barrier.sync 	
19D	barrier.sync 	
19E	barrier.sync 	
19F	barrier.sync 	
1A0	barrier.sync 	
1A1	barrier.sync 	
1A2	barrier.sync 	
1A3	barrier.sync 	
1A4	barrier.sync 	
1A5	bar.warp.sync 	
1A6	bar.warp.sync 	
1A7	bar.sync 	0;
1A8	fns.b32 	
1A9	fns.b32 	
1AA	fns.b32 	
1AB	fns.b32 	
1AC	fns.b32 	
1AD	fns.b32 	
1AE	fns.b32 	
1AF	fns.b32 	
1B0	match.any.b32 	
1B1	match.any.sync.b32 	
1B2	match.any.b64 	
1B3	match.any.sync.b64 	
1B4	membar.cta;
1B5	membar.gl;
1B6	membar.sys;
1B7	abs.s32 	
1B8	abs.s64 	
1B9	add.rm.f64 	
1BA	add.rm.f32 	
1BB	add.rm.ftz.f32 	
1BC	add.rn.f64 	
1BD	add.rn.f32 	
1BE	add.rn.ftz.f32 	
1BF	add.rp.f64 	
1C0	add.rp.f32 	
1C1	add.rp.ftz.f32 	
1C2	add.rz.f64 	
1C3	add.rz.f32 	
1C4	add.rz.ftz.f32 	
1C5	mov.b64 	
1C6	mov.b32 	
1C7	mov.b32 	
1C8	mov.b64 	
1C9	brev.b32 	
1CA	brev.b64 	
1CB	clz.b32 	
1CC	clz.b64 	
1CD	// llvm.nvvm.compiler.error()
1CE	// llvm.nvvm.compiler.error()
1CF	// llvm.nvvm.compiler.warn()
1D0	// llvm.nvvm.compiler.warn()
1D1	cos.approx.f32 	
1D2	cos.approx.ftz.f32 	
1D3	{
	.reg .b32 %temp; 
	mov.b64 	{%temp, 
1D4	{
	.reg .b32 %temp; 
	mov.b64 	{
1D5	div.approx.f32 	
1D6	div.approx.ftz.f32 	
1D7	div.rm.f64 	
1D8	div.rm.f32 	
1D9	div.rm.ftz.f32 	
1DA	div.rn.f64 	
1DB	div.rn.f32 	
1DC	div.rn.ftz.f32 	
1DD	div.rp.f64 	
1DE	div.rp.f32 	
1DF	div.rp.ftz.f32 	
1E0	div.rz.f64 	
1E1	div.rz.f32 	
1E2	div.rz.ftz.f32 	
1E3	ex2.approx.f64 	
1E4	ex2.approx.f32 	
1E5	ex2.approx.ftz.f32 	
1E6	exit;
1E7	{
	.reg .b16 %temp;
	cvt.rn.f16.f32 	%temp, 
1E8	{
	.reg .b16 %temp;
	cvt.rn.ftz.f16.f32 	%temp, 
1E9	abs.f64 	
1EA	abs.f32 	
1EB	abs.ftz.f32 	
1EC	max.f64 	
1ED	max.f32 	
1EE	max.ftz.f32 	
1EF	fma.rm.f64 	
1F0	fma.rm.f32 	
1F1	fma.rm.ftz.f32 	
1F2	fma.rn.f64 	
1F3	fma.rn.f32 	
1F4	fma.rn.ftz.f32 	
1F5	fma.rp.f64 	
1F6	fma.rp.f32 	
1F7	fma.rp.ftz.f32 	
1F8	fma.rz.f64 	
1F9	fma.rz.f32 	
1FA	fma.rz.ftz.f32 	
1FB	min.f64 	
1FC	min.f32 	
1FD	min.ftz.f32 	
1FE	{
	.reg .b16 %temp;
	mov.b16 	%temp, 
1FF	lg2.approx.f64 	
200	lg2.approx.f32 	
201	lg2.approx.ftz.f32 	
202	mov.b64 	
203	max.s32 	
204	max.s64 	
205	max.s16 	
206	max.u32 	
207	max.u64 	
208	max.u16 	
209	min.s32 	
20A	min.s64 	
20B	min.s16 	
20C	min.u32 	
20D	min.u64 	
20E	min.u16 	
20F	mul24.lo.s32 	
210	mul24.lo.u32 	
211	mul.hi.s32 	
212	mul.hi.s64 	
213	mul.hi.s16 	
214	mul.hi.u32 	
215	mul.hi.u64 	
216	mul.hi.u16 	
217	mul.rm.f64 	
218	mul.rm.f32 	
219	mul.rm.ftz.f32 	
21A	mul.rn.f64 	
21B	mul.rn.f32 	
21C	mul.rn.ftz.f32 	
21D	mul.rp.f64 	
21E	mul.rp.f32 	
21F	mul.rp.ftz.f32 	
220	mul.rz.f64 	
221	mul.rz.f32 	
222	mul.rz.ftz.f32 	
223	mov.b64 	
224	prmt.b32 	
225	popc.b32 	
226	popc.b64 	
227	prmt.b32 	
228	rcp.approx.ftz.f64 	
229	rcp.rm.f64 	
22A	rcp.rm.f32 	
22B	rcp.rm.ftz.f32 	
22C	rcp.rn.f64 	
22D	rcp.rn.f32 	
22E	rcp.rn.ftz.f32 	
22F	rcp.rp.f64 	
230	rcp.rp.f32 	
231	rcp.rp.ftz.f32 	
232	rcp.rz.f64 	
233	rcp.rz.f32 	
234	rcp.rz.ftz.f32 	
235	rsqrt.approx.f64 	
236	rsqrt.approx.f32 	
237	rsqrt.approx.f32 	
238	rsqrt.approx.f64 	
239	rsqrt.approx.ftz.f32 	
23A	sad.s32 	
23B	sad.s64 	
23C	sad.s16 	
23D	sad.u32 	
23E	sad.u64 	
23F	sad.u16 	
240	sin.approx.f32 	
241	sin.approx.ftz.f32 	
242	sqrt.approx.f32 	
243	sqrt.approx.ftz.f32 	
244	sqrt.rm.f64 	
245	sqrt.rm.f32 	
246	sqrt.rm.ftz.f32 	
247	sqrt.rn.f64 	
248	sqrt.rn.f32 	
249	sqrt.rn.ftz.f32 	
24A	sqrt.rp.f64 	
24B	sqrt.rp.f32 	
24C	sqrt.rp.ftz.f32 	
24D	sqrt.rz.f64 	
24E	sqrt.rz.f32 	
24F	sqrt.rz.ftz.f32 	
250	{
	.reg .b32 %temp; 
	mov.b64 	{%temp, 
251	{
	.reg .b32 %temp; 
	mov.b64 	{
252	atom
253	atom
254	atom
255	atom
256	atom
257	atom
258	atom
259	atom
25A	atom
25B	atom
25C	atom
25D	atom
25E	atom
25F	atom
260	atom
261	atom
262	atom
263	atom
264	atom
265	atom
266	atom
267	atom
268	atom
269	atom
26A	atom.global
26B	atom.global
26C	atom.global
26D	atom.global
26E	atom.global
26F	atom.global
270	atom.global
271	atom.global
272	atom.global
273	atom.global
274	atom.global
275	atom.global
276	atom.global
277	atom.global
278	atom.global
279	atom.global
27A	atom.global
27B	atom.global
27C	atom.global
27D	atom.global
27E	atom.global
27F	atom.global
280	atom.global
281	atom.global
282	atom.shared
283	atom.shared
284	atom.shared
285	atom.shared
286	atom.shared
287	atom.shared
288	atom.shared
289	atom.shared
28A	atom.shared
28B	atom.shared
28C	atom.shared
28D	atom.shared
28E	atom.shared
28F	atom.shared
290	atom.shared
291	atom.shared
292	atom.shared
293	atom.shared
294	atom.shared
295	atom.shared
296	atom.shared
297	atom.shared
298	atom.shared
299	atom.shared
29A	atom
29B	atom
29C	atom
29D	atom
29E	atom
29F	atom
2A0	atom
2A1	atom
2A2	atom
2A3	atom
2A4	atom
2A5	atom
2A6	atom
2A7	atom
2A8	atom
2A9	atom
2AA	atom.global
2AB	atom.global
2AC	atom.global
2AD	atom.global
2AE	atom.global
2AF	atom.global
2B0	atom.global
2B1	atom.global
2B2	atom.global
2B3	atom.global
2B4	atom.global
2B5	atom.global
2B6	atom.global
2B7	atom.global
2B8	atom.global
2B9	atom.global
2BA	atom.shared
2BB	atom.shared
2BC	atom.shared
2BD	atom.shared
2BE	atom.shared
2BF	atom.shared
2C0	atom.shared
2C1	atom.shared
2C2	atom.shared
2C3	atom.shared
2C4	atom.shared
2C5	atom.shared
2C6	atom.shared
2C7	atom.shared
2C8	atom.shared
2C9	atom.shared
2CA	ld.global.nc.f32 	
2CB	ld.global.nc.f32 	
2CC	ld.global.nc.f32 	
2CD	ld.global.nc.f32 	
2CE	ld.global.nc.f32 	
2CF	ld.global.nc.f64 	
2D0	ld.global.nc.f64 	
2D1	ld.global.nc.f64 	
2D2	ld.global.nc.f64 	
2D3	ld.global.nc.f64 	
2D4	ld.global.nc.u16 	
2D5	ld.global.nc.u16 	
2D6	ld.global.nc.u16 	
2D7	ld.global.nc.u16 	
2D8	ld.global.nc.u16 	
2D9	ld.global.nc.u32 	
2DA	ld.global.nc.u32 	
2DB	ld.global.nc.u32 	
2DC	ld.global.nc.u32 	
2DD	ld.global.nc.u32 	
2DE	ld.global.nc.u64 	
2DF	ld.global.nc.u64 	
2E0	ld.global.nc.u64 	
2E1	ld.global.nc.u64 	
2E2	ld.global.nc.u64 	
2E3	ld.global.nc.u8 	
2E4	ld.global.nc.u8 	
2E5	ld.global.nc.u8 	
2E6	ld.global.nc.u8 	
2E7	ld.global.nc.u8 	
2E8	ld.global.nc.u32 	
2E9	ld.global.nc.u32 	
2EA	ld.global.nc.u32 	
2EB	ld.global.nc.u32 	
2EC	ld.global.nc.u32 	
2ED	ld.global.nc.u64 	
2EE	ld.global.nc.u64 	
2EF	ld.global.nc.u64 	
2F0	ld.global.nc.u64 	
2F1	ld.global.nc.u64 	
2F2	ld.global.nc.v2.f32 	{
2F3	ld.global.nc.v2.f32 	{
2F4	ld.global.nc.v2.f32 	{
2F5	ld.global.nc.v2.f32 	{
2F6	ld.global.nc.v2.f32 	{
2F7	ld.global.nc.v2.f64 	{
2F8	ld.global.nc.v2.f64 	{
2F9	ld.global.nc.v2.f64 	{
2FA	ld.global.nc.v2.f64 	{
2FB	ld.global.nc.v2.f64 	{
2FC	ld.global.nc.v2.u16 	{
2FD	ld.global.nc.v2.u16 	{
2FE	ld.global.nc.v2.u16 	{
2FF	ld.global.nc.v2.u16 	{
300	ld.global.nc.v2.u16 	{
301	ld.global.nc.v2.u32 	{
302	ld.global.nc.v2.u32 	{
303	ld.global.nc.v2.u32 	{
304	ld.global.nc.v2.u32 	{
305	ld.global.nc.v2.u32 	{
306	ld.global.nc.v2.u64 	{
307	ld.global.nc.v2.u64 	{
308	ld.global.nc.v2.u64 	{
309	ld.global.nc.v2.u64 	{
30A	ld.global.nc.v2.u64 	{
30B	ld.global.nc.v2.u8 	{
30C	ld.global.nc.v2.u8 	{
30D	ld.global.nc.v2.u8 	{
30E	ld.global.nc.v2.u8 	{
30F	ld.global.nc.v2.u8 	{
310	ld.global.nc.v4.f32 	{
311	ld.global.nc.v4.f32 	{
312	ld.global.nc.v4.f32 	{
313	ld.global.nc.v4.f32 	{
314	ld.global.nc.v4.f32 	{
315	ld.global.nc.v4.u16 	{
316	ld.global.nc.v4.u16 	{
317	ld.global.nc.v4.u16 	{
318	ld.global.nc.v4.u16 	{
319	ld.global.nc.v4.u16 	{
31A	ld.global.nc.v4.u32 	{
31B	ld.global.nc.v4.u32 	{
31C	ld.global.nc.v4.u32 	{
31D	ld.global.nc.v4.u32 	{
31E	ld.global.nc.v4.u32 	{
31F	ld.global.nc.v4.u8 	{
320	ld.global.nc.v4.u8 	{
321	ld.global.nc.v4.u8 	{
322	ld.global.nc.v4.u8 	{
323	ld.global.nc.v4.u8 	{
324	ldu.global.f32 	
325	ldu.global.f32 	
326	ldu.global.f32 	
327	ldu.global.f32 	
328	ldu.global.f32 	
329	ldu.global.f64 	
32A	ldu.global.f64 	
32B	ldu.global.f64 	
32C	ldu.global.f64 	
32D	ldu.global.f64 	
32E	ldu.global.u16 	
32F	ldu.global.u16 	
330	ldu.global.u16 	
331	ldu.global.u16 	
332	ldu.global.u16 	
333	ldu.global.u32 	
334	ldu.global.u32 	
335	ldu.global.u32 	
336	ldu.global.u32 	
337	ldu.global.u32 	
338	ldu.global.u64 	
339	ldu.global.u64 	
33A	ldu.global.u64 	
33B	ldu.global.u64 	
33C	ldu.global.u64 	
33D	ldu.global.u8 	
33E	ldu.global.u8 	
33F	ldu.global.u8 	
340	ldu.global.u8 	
341	ldu.global.u8 	
342	ldu.global.u32 	
343	ldu.global.u32 	
344	ldu.global.u32 	
345	ldu.global.u32 	
346	ldu.global.u32 	
347	ldu.global.u64 	
348	ldu.global.u64 	
349	ldu.global.u64 	
34A	ldu.global.u64 	
34B	ldu.global.u64 	
34C	ldu.global.v2.f32 	{
34D	ldu.global.v2.f32 	{
34E	ldu.global.v2.f32 	{
34F	ldu.global.v2.f32 	{
350	ldu.global.v2.f32 	{
351	ldu.global.v2.f64 	{
352	ldu.global.v2.f64 	{
353	ldu.global.v2.f64 	{
354	ldu.global.v2.f64 	{
355	ldu.global.v2.f64 	{
356	ldu.global.v2.u16 	{
357	ldu.global.v2.u16 	{
358	ldu.global.v2.u16 	{
359	ldu.global.v2.u16 	{
35A	ldu.global.v2.u16 	{
35B	ldu.global.v2.u32 	{
35C	ldu.global.v2.u32 	{
35D	ldu.global.v2.u32 	{
35E	ldu.global.v2.u32 	{
35F	ldu.global.v2.u32 	{
360	ldu.global.v2.u64 	{
361	ldu.global.v2.u64 	{
362	ldu.global.v2.u64 	{
363	ldu.global.v2.u64 	{
364	ldu.global.v2.u64 	{
365	ldu.global.v2.u8 	{
366	ldu.global.v2.u8 	{
367	ldu.global.v2.u8 	{
368	ldu.global.v2.u8 	{
369	ldu.global.v2.u8 	{
36A	ldu.global.v4.f32 	{
36B	ldu.global.v4.f32 	{
36C	ldu.global.v4.f32 	{
36D	ldu.global.v4.f32 	{
36E	ldu.global.v4.f32 	{
36F	ldu.global.v4.u16 	{
370	ldu.global.v4.u16 	{
371	ldu.global.v4.u16 	{
372	ldu.global.v4.u16 	{
373	ldu.global.v4.u16 	{
374	ldu.global.v4.u32 	{
375	ldu.global.v4.u32 	{
376	ldu.global.v4.u32 	{
377	ldu.global.v4.u32 	{
378	ldu.global.v4.u32 	{
379	ldu.global.v4.u8 	{
37A	ldu.global.v4.u8 	{
37B	ldu.global.v4.u8 	{
37C	ldu.global.v4.u8 	{
37D	ldu.global.v4.u8 	{
37E	mov.u32 	
37F	mov.u64 	
380	mov.u32 	
381	mov.u32 	
382	mov.u32 	
383	mov.u32 	
384	mov.u32 	
385	mov.u32 	
386	mov.u32 	
387	mov.u32 	
388	mov.u32 	
389	mov.u32 	
38A	mov.u32 	
38B	mov.u32 	
38C	mov.u32 	
38D	mov.u32 	
38E	isspacep.const 	
38F	isspacep.const 	
390	isspacep.global 	
391	isspacep.global 	
392	isspacep.local 	
393	isspacep.local 	
394	isspacep.shared 	
395	isspacep.shared 	
396	istypep.samplerref 	
397	istypep.surfref 	
398	istypep.texref 	
399	ld
39A	ld
39B	ld
39C	ld
39D	ld
39E	ld
39F	ld
3A0	ld
3A1	ld
3A2	ld
3A3	ld
3A4	ld
3A5	ld
3A6	ld
3A7	ld
3A8	ld
3A9	ld
3AA	ld
3AB	ld
3AC	ld
3AD	ld
3AE	ld
3AF	ld
3B0	ld
3B1	ld
3B2	ld
3B3	ld
3B4	ld
3B5	ld
3B6	ld
3B7	ld
3B8	ld
3B9	ld
3BA	ld
3BB	ld
3BC	ld
3BD	ld
3BE	ld
3BF	ld
3C0	ld
3C1	ld
3C2	ld
3C3	ld
3C4	ld
3C5	ld
3C6	ld
3C7	ld
3C8	ld
3C9	ld
3CA	ld
3CB	ld
3CC	ld
3CD	ld
3CE	ld
3CF	ld
3D0	ld
3D1	ld
3D2	ld
3D3	ld
3D4	ld
3D5	ld
3D6	ld
3D7	ld
3D8	ld
3D9	ld
3DA	ld
3DB	ld
3DC	ld
3DD	ld
3DE	ld
3DF	ld
3E0	ld
3E1	ld
3E2	ld
3E3	ld
3E4	ld
3E5	ld
3E6	ld
3E7	ld
3E8	ld
3E9	ld
3EA	ld
3EB	ld
3EC	ld
3ED	ld
3EE	ld
3EF	ld
3F0	ld
3F1	ld
3F2	ld
3F3	ld
3F4	ld
3F5	ld
3F6	ld
3F7	ld
3F8	ld
3F9	ld
3FA	ld
3FB	ld
3FC	ld
3FD	ld
3FE	ld
3FF	ld
400	ld
401	ld
402	ld
403	ld
404	ld
405	add.u32 	
406	add.u64 	
407	
408	
409	
40A	
40B	
40C	
40D	param
40E	ld.param.f32	
40F	ld.param.f64	
410	ld.param.b16	
411	ld.param.b32	
412	ld.param.b64	
413	ld.param.b8	
414	ld.param.v2.f32	{
415	ld.param.v2.f64	{
416	ld.param.v2.b16	{
417	ld.param.v2.b32	{
418	ld.param.v2.b64	{
419	ld.param.v2.b8	{
41A	ld.param.v4.f32	{
41B	ld.param.v4.b16	{
41C	ld.param.v4.b32	{
41D	ld.param.v4.b8	{
41E	mad.lo.s16 	
41F	mad.lo.s16 	
420	mad.lo.s16 	
421	mad.lo.s16 	
422	mad.lo.s32 	
423	mad.lo.s32 	
424	mad.lo.s32 	
425	mad.lo.s32 	
426	mad.lo.s64 	
427	mad.lo.s64 	
428	mad.lo.s64 	
429	mad.lo.s64 	
42A	match.all.b32 	
42B	match.all.sync.b32 	
42C	match.all.b64 	
42D	match.all.sync.b64 	
42E	mov.u32 	
42F	mov.u64 	
430	mov.u32 	
431	mov.u64 	
432	mov.b32	
433	mul.hi.s16 	
434	mul.hi.s16 	
435	mul.hi.s32 	
436	mul.hi.s32 	
437	mul.hi.s64 	
438	mul.hi.s64 	
439	mul.hi.u16 	
43A	mul.hi.u16 	
43B	mul.hi.u32 	
43C	mul.hi.u32 	
43D	mul.hi.u64 	
43E	mul.hi.u64 	
43F	mul.lo.s16 	
440	mul.lo.s16 	
441	mul.lo.s32 	
442	mul.lo.s32 	
443	mul.lo.s64 	
444	mul.lo.s64 	
445	mul.wide.s16 	
446	mul.wide.s16 	
447	mul.wide.s16 	
448	mul.wide.s32 	
449	mul.wide.s32 	
44A	mul.wide.s32 	
44B	mul.wide.u16 	
44C	mul.wide.u16 	
44D	mul.wide.u16 	
44E	mul.wide.u32 	
44F	mul.wide.u32 	
450	mul.wide.u32 	
451	mov.f32	
452	mov.f64	
453	cvt.u16.u32	
454	mov.b32	
455	mov.b64	
456	
457	not.pred 	
458	not.b16 	
459	not.b32 	
45A	not.b64 	
45B	or.b16  	
45C	or.b16  	
45D	or.pred  	
45E	or.pred  	
45F	or.b32  	
460	or.b32  	
461	or.b64  	
462	or.b64  	
463	mov.b64 	
464	popc.b32	
465	popc.b64	
466	prmt.b32 	
467	bar.sync	
468	mov.u32	
469	mov.u64	
46A	mov.u32	
46B	mov.u32	
46C	mov.u32	
46D	mov.u32	
46E	mov.u32	
46F	mov.u32	
470	mov.u32	
471	mov.u32	
472	mov.u32	
473	mov.u32	
474	mov.u32	
475	mov.u32	
476	mov.u32	
477	mov.u32	
478	mov.u32	
479	mov.u32	
47A	mov.u32	
47B	mov.u32	
47C	mov.u32	
47D	mov.u32	
47E	mov.u32	
47F	mov.u32	
480	mov.u32	
481	mov.u32	
482	mov.u32	
483	mov.u32	
484	mov.u32	
485	mov.u32	
486	mov.u32	
487	mov.u32	
488	mov.u32	
489	call 
48A	call (retval0), 
48B	call (retval0, retval1), 
48C	call (retval0, retval1, retval2), 
48D	call (retval0, retval1, retval2, retval3), 
48E	call (retval0, retval1, retval2, retval3, retval4), 
