0: AllowWait1EndGroup
D70: 1
D78: 1
D80: PaddingAlignment
D88: 16
D90: 2
D98: -
DA0: 1
DA8: -
DB0: 1
DB8: 1
DC0: ReserveSB
DC8: 9
DD0: 12
DD8: -
DE0: 1
DE8: -
DF0: 1
DF8: 1
E00: ReserveSBLLNonDepbar
E08: 20
E10: 2
E18: -
E20: 1
E28: -
E30: 1
E38: 1
E40: SBComplPred
E48: 11
E50: 2
E58: -
E60: 1
E68: -
E70: 1
E78: 1
E80: SBDeleteUnpredSameVQVsb
E88: 23
E90: 1
E98: -
EA0: 1
EA8: -
EB0: 1
EB8: 1
EC0: SBDepbarMultipleVqCandidate
EC8: 27
ED0: 2
ED8: -
EE0: 1
EE8: -
EF0: 1
EF8: 1
F00: SBDepStagePreferNonLiveinPsb
F08: 28
F10: 1
F18: -
F20: 1
F28: -
F30: 1
F38: 1
F40: SBDepStageStallThreshold
F48: 24
F50: 2
F58: -
F60: 1
F68: -
F70: 1
F78: 1
F80: SBDiffXBlockRdSb
F88: 16
F90: 1
F98: -
FA0: 1
FA8: -
FB0: 1
FB8: 1
FC0: SBPruning
FC8: 9
FD0: 2
FD8: -
FE0: 1
FE8: -
FF0: 1
FF8: 1
1000: SbReadBaseLatency
1008: 17
1010: 2
1018: -
1020: 1
1028: -
1030: 1
1038: 1
1040: SbReadDmmaLatency
1048: 17
1050: 2
1058: -
1060: 1
1068: -
1070: 1
1078: 1
1080: SbReadLdgstsLatency
1088: 19
1090: 2
1098: -
10A0: 1
10A8: -
10B0: 1
10B8: 1
10C0: SBRedirectedOp
10C8: 14
10D0: 1
10D8: -
10E0: 1
10E8: -
10F0: 1
10F8: 1
1100: SbReqBeforeUsingLiveInPsb
1108: 25
1110: 1
1118: -
1120: 1
1128: -
1130: 1
1138: 1
1140: SbXBlock
1148: 8
1150: 2
1158: -
1160: 1
1168: -
1170: 1
1178: 1
1180: SbXblockAllocateVsbsForLiveInPsbs
1188: 33
1190: 2
1198: -
11A0: 1
11A8: -
11B0: 1
11B8: 1
11C0: SbXblockCheckNegativeStall
11C8: 26
11D0: 2
11D8: -
11E0: 1
11E8: -
11F0: 1
11F8: 1
1200: SbXblockDeprioritizeAvailPsbLiveInToSucc
1208: 40
1210: 2
1218: -
1220: 1
1228: -
1230: 1
1238: 1
1240: SbXBlockForPseudoRegs
1248: 21
1250: 2
1258: -
1260: 1
1268: -
1270: 1
1278: 1
1280: SbXBlockLLSB
1288: 12
1290: 2
1298: -
12A0: 1
12A8: -
12B0: 1
12B8: 1
12C0: SbXBlockReqBackedge
12C8: 19
12D0: 2
12D8: -
12E0: 1
12E8: -
12F0: 1
12F8: 1
1300: SbXBlockReqBackedgeBudget
1308: 25
1310: 3
1318: -
1320: 1
1328: -
1330: 1
1338: 1
1340: SbXBlockReqCommit
1348: 17
1350: 2
1358: -
1360: 1
1368: -
1370: 1
1378: 1
1380: SbXblockUseLoopHeaderHeuristic
1388: 30
1390: 2
1398: -
13A0: 1
13A8: -
13B0: 1
13B8: 1
13C0: SbXblockUsePseudoEBReqs
13C8: 23
13D0: 2
13D8: -
13E0: 1
13E8: -
13F0: 1
13F8: 1
1400: ScavDisableContext
1408: 18
1410: 2
1418: -
1420: 1
1428: -
1430: 1
1438: 1
1440: ScavDisableSpilling
1448: 19
1450: 2
1458: -
1460: 1
1468: -
1470: 1
1478: 1
1480: ScavGuidedExpansion
1488: 19
1490: 2
1498: -
14A0: 1
14A8: -
14B0: 1
14B8: 1
14C0: ScavInlineExpansion
14C8: 19
14D0: 2
14D8: -
14E0: 1
14E8: -
14F0: 1
14F8: 1
1500: SchedLastHybridInBBWithIssueRate
1508: 32
1510: 2
1518: -
1520: 1
1528: -
1530: 1
1538: 1
1540: SchedLdsLatency
1548: 15
1550: 2
1558: -
1560: 1
1568: -
1570: 1
1578: 1
1580: SchedSyncsPhasechkLatency
1588: 25
1590: 2
1598: -
15A0: 1
15A8: -
15B0: 1
15B8: 1
15C0: SelfCheckDebug
15C8: 14
15D0: 1
15D8: -
15E0: 1
15E8: -
15F0: 1
15F8: 0
1600: SparseAnnot
1608: 11
1610: 2
1618: -
1620: 1
1628: -
1630: 1
1638: 1
1640: StageInfo
1648: 9
1650: 2
1658: -
1660: 1
1668: -
1670: 1
1678: 1
1680: TepidAwareSb
1688: 12
1690: 2
1698: -
16A0: 1
16A8: -
16B0: 1
16B8: 1
16C0: TrackMultiReadsWarLatency
16C8: 25
16D0: 2
16D8: -
16E0: 1
16E8: -
16F0: 1
16F8: 1
1700: VoltageWar_SW4981360DummyTcmma
1708: 30
1710: 2
1718: -
1720: 1
1728: -
1730: 1
1738: 1
1740: VoltageWar_SW4981360ExtraWaits
1748: 30
1750: 2
1758: -
1760: 1
1768: -
1770: 1
1778: 1
1780: VoltageWar_SW4981360PredicateOffDummies
1788: 39
1790: 2
1798: -
17A0: 1
17A8: -
17B0: 1
17B8: 1
17C0: WaitPaddingAvoidEGAndSync
17C8: 25
17D0: 2
17D8: -
17E0: 1
17E8: -
17F0: 1
17F8: 1
1800: WaitReqForEndGroup
1808: 18
1810: 2
1818: -
1820: 1
1828: -
1830: 1
1838: 1
1840: WaitToForceCTASwitch
1848: 20
1850: 2
1858: -
1860: 1
1868: -
1870: 1
1878: 1
1880: WarDeploySyncsFlush_SW4397903
1888: 29
1890: 1
1898: -
18A0: 1
18A8: -
18B0: 1
18B8: 1
18C0: XBlockWaitInOffTarget
18C8: 21
18D0: 2
18D8: -
18E0: 1
18E8: -
18F0: 1
18F8: 0
1900: XBlockWaitInOnTarget
1908: 20
1910: 2
1918: -
1920: 1
1928: -
1930: 1
1938: 1
1940: XBlockWaitInOut
1948: 15
1950: 2
1958: -
1960: 1
1968: -
1970: 1
1978: 1
1980: XBlockWaitOut
1988: 13
1990: 2
1998: -
19A0: 1
19A8: -
19B0: 1
19B8: 1
